0.4746230885620375,-0.08101092904617682,0.07296939681589959
0.47295651256361243,-0.08202145613941524,0.07614795923703574
0.4787327578597085,-0.08275747257315666,0.0711067394516795
0.47288869784048415,-0.08279533216846889,0.07213113371951455
0.4741792360343373,-0.08112837134421222,0.06919817761128272
0.47638435883033914,-0.08159029854890969,0.07041501776230602
0.4737826005385564,-0.08161654983632298,0.07296937558818178
0.4806786706875953,-0.08148991817137022,0.06759560919927188
0.4800920035042915,-0.08089745274043918,0.06823561308601248
0.48139639815067115,-0.08233727026896949,0.07252813941794395
0.4795998285366797,-0.08146584355080283,0.07832631266098933
0.47715707044129035,-0.08216662388627065,0.08041944768634032
0.48126969591307944,-0.08394513138133125,0.07656693527865557
0.47499522051539284,-0.08064412429733989,0.07184114495530183
0.47941737646511623,-0.0813652538118233,0.06828045204632172
0.4831384281429222,-0.08369233385544167,0.07320364165507678
0.48349151317536315,-0.08314671101983498,0.07574952073061675
0.48025487444902276,-0.08276176244331393,0.07673881068441832
0.47829391215426365,-0.08225568485516026,0.07811288133029626
0.48383364595767064,-0.08370330005509304,0.07410967426476547
0.47937709680053964,-0.08201168897236115,0.06387561068476139
0.47920273079967124,-0.08026574389852362,0.06673793264736805
0.4766516115840638,-0.08054708757454063,0.06769277047810546
0.4729552718678429,-0.07997972976024198,0.07314348124986508
0.47120953409370464,-0.0794150337494633,0.0752743311396449
0.4679182603368219,-0.07815659696916666,0.07798679236931841
0.47143392624514735,-0.07966827517934882,0.07535992936958322
0.4758472380120298,-0.0808708367987893,0.07275347409359331
0.47411369045998264,-0.08008834388181303,0.07287267045820237
0.47538331504165804,-0.0797424968497319,0.07278153847730465
0.4781661492265284,-0.0797921902313996,0.07284253145512565
0.4815088729792044,-0.0818895730254938,0.07788466626596335
0.4821841708644273,-0.08027606764496997,0.07492416220706954
0.47835240236301413,-0.08035286368250029,0.07906171092944272
-0.11970125133626147,0.04038449772044324,0.5695207152900027
0.48617909076440907,-0.08144748551444334,0.07297377040701322
0.4780369018096936,-0.07960049334558104,0.07661516534591661
0.46846873203071915,-0.07973328602464877,0.08501190354906438
0.4786231734674451,-0.08001501783955733,0.0773678908717565
0.483566051184295,-0.08074767998200805,0.07265087199775278
0.48189504073425793,-0.08095583189254536,0.07342495155662376
0.4834182643644464,-0.07947083734567026,0.07161462271589356
0.47962939903691937,-0.08008280912537605,0.07532210693851438
0.4815544332467656,-0.07956063314347589,0.07134608155844088
0.4835458576634458,-0.07884291288106376,0.06815229096078859
0.4716932530507058,-0.07905885787993296,0.08108495772254556
0.48073396017626524,-0.07991940752341511,0.0765483251064657
0.4847854485617953,-0.07878234524530162,0.07033312694747423
0.48394626716756506,-0.08019669851481145,0.07230647285923911
0.4715548432338319,-0.078941060755013,0.08120494051670343
0.478294271065932,-0.07811750535787133,0.07927941156956436
0.48392564077145095,-0.08035800587287927,0.07406287764971031
0.4867674411758965,-0.08016883763819774,0.0711879787372133
-0.11160076449565318,0.036452552415220565,0.5711264039639272
0.47645572839390216,-0.07734668508882128,0.06915823324379516
0.4701334803797602,-0.07711997063544909,0.07730606781757146
0.4725157493684734,-0.07656364872866968,0.07771443574851589
0.4733994298442446,-0.07764737933623872,0.07561237569970342
0.4684659271661976,-0.07574353405937392,0.07759530715959204
0.4724536034669172,-0.0755790301494822,0.07533494938061117
0.4806894623504212,-0.07905189779091479,0.06987750400230894
0.47989865675967525,-0.07863428971769597,0.07143930006649515
0.47370467793448867,-0.0768471219263042,0.07560595065650028
0.48084240032170167,-0.07782287974175549,0.06951001482011468
0.48479009382100946,-0.0790485235114641,0.06553409691473361
0.4750993836899862,-0.07747360642250284,0.0747714092687137
0.48139198432167885,-0.07725677334554028,0.06876666785496871
0.4757469314969195,-0.07763062034113397,0.07241118096609644
0.4788079327812472,-0.07777232409799585,0.07139189942692353
0.47376018790020125,-0.0770589744903107,0.07509777090135339
0.4686356527597857,-0.07603985873311922,0.0793343991953036
0.4774025316710074,-0.07734263748176143,0.07226324076371027
0.4739068158651749,-0.07632628338524362,0.07502080790374746
-0.1123565594502928,0.038601887677211184,0.5698587362021923
0.47388648184631454,-0.07598130686139457,0.07631077884678825
0.48961878742387144,-0.07827758725430439,0.059581557739874225
0.4708887269743336,-0.0835186853145678,0.07654447367303602
0.4734855172427017,-0.08048177654094046,0.07535045641667651
-0.11510318224980742,0.04379580351731728,0.5746205321277453
0.47641229901090293,-0.08526739808986031,0.070864364560657
0.47595186267696893,-0.08503071496060341,0.07033639466984681
0.47650341196751256,-0.08448245537926877,0.072871977575271
0.47562802101021584,-0.08473283250451158,0.0728275914700024
0.47538466127483514,-0.0850323635512408,0.07245406036340046
0.4700656985732358,-0.0838719864007685,0.07564069643345386
0.4763909307202996,-0.08384855588883462,0.07154557243855561
0.4676640501949293,-0.08298350977794576,0.07901321660843938
0.47532375616504063,-0.08410983447089468,0.0718997861258156
0.47205458733687533,-0.08288530410674205,0.0739322721644054
0.4715478570102354,-0.08355473642134445,0.07537980355171742
0.4737010370391803,-0.08443878683763667,0.07458229463815003
0.47861416372401144,-0.08498978887092606,0.06741106764962851
0.4803240557993405,-0.08427159312915775,0.06565688773266926
0.4777068531488084,-0.08267956460683101,0.07147246757989895
0.4710297392954274,-0.08208630572151189,0.07996100271855722
0.48107478854921976,-0.08406964526776153,0.07577212838402483
0.47843945322221526,-0.08408568206304196,0.07815268618295462
0.47382773283460605,-0.08371766111644295,0.08199595118646566
0.4777755251443953,-0.08342674619492199,0.0752365550160563
0.483857481940853,-0.08623542074962809,0.07221930100245416
0.4780714753084947,-0.08526884447979852,0.0769654904445434
0.4747943734249328,-0.08271372073509001,0.07868680518000692
0.47525304599943774,-0.08304750632128148,0.0785861196452858
0.47313219512623467,-0.0829982898770037,0.08009222425776419
0.4794024267927428,-0.08479938420764371,0.07666284688287467
0.48300582049015317,-0.08697843941967491,0.0728458978576022
0.47944759917908447,-0.08539784493317142,0.07656443399581525
0.4823589108223908,-0.08498238543363835,0.0753823012517342
0.4788090351214601,-0.08483651292472667,0.07864009371861772
0.47995616405506347,-0.08435504085209919,0.07233528286031277
0.4700105032274513,-0.08281779560708333,0.08267158046365233
0.4848103735807196,-0.08481321861967751,0.07210515422186897
0.47142765618160953,-0.08376035559392414,0.08252691378654498
0.4807379724987717,-0.08534908169753756,0.07472813735350042
0.4793579106409773,-0.08473991464775246,0.07762534196003004
0.47980287699819135,-0.08598640950604838,0.07496880370047215
0.47534582579805196,-0.08490469305903946,0.0796987627885864
0.4790066776244254,-0.08575272701423182,0.07826450314439243
0.48216867620513343,-0.08560678163264175,0.07469123776072922
0.48213332060489467,-0.08419096758034958,0.07399264512666656
0.48104890583937504,-0.08542263425252279,0.0761931635012024
0.48228852245541726,-0.08529969063327053,0.07634994131354678
0.481316693468,-0.08450922381478326,0.0753960878640354
0.48654569069030457,-0.0856305051189176,0.07031620836040237
0.47872097897280375,-0.08466010251130054,0.07516680726099151
0.48389345467027567,-0.08528836325076905,0.07232284128537231
0.4806241081226965,-0.08609038718135187,0.07569720934407065
0.47846304675902085,-0.08608308473583794,0.07481075115182811
0.4751618175234312,-0.0844574844806196,0.07554831847533805
0.480043081035619,-0.0850610222737001,0.0738088060092914
0.47353959515445454,-0.08411656227548084,0.0805190616502279
-0.11873150079012121,0.04637822137291271,0.5685902086368131
0.4812523136034066,-0.0853325257006392,0.07233549265734548
0.48267637325376717,-0.08569031101868581,0.07122076587085122
0.47569257194023884,-0.08343014029974526,0.0790641745822657
0.47505054448412865,-0.0849581038963641,0.07993260925348397
0.47555563147903046,-0.08494108265443691,0.07734020219211651
0.4834573835090448,-0.08506672174151655,0.0673922485716289
0.4805933016283554,-0.08555285651567995,0.07045992086189609
0.4789115942102514,-0.08625617956115275,0.07162691435023516
0.4738145475135543,-0.08319426382882758,0.07576417989593226
0.48000191570849426,-0.08611588846311877,0.07463874630477216
0.478975852473815,-0.0849648373507662,0.07403080861108202
0.47649985806837214,-0.08390055538332436,0.07396843960880425
0.4781718832314892,-0.08576746018023712,0.07628738408898023
0.47857215976051026,-0.08514379671612662,0.0731068142880131
0.4695423047819993,-0.08508254283479236,0.080468219352693
0.47591460619155557,-0.08422302180070403,0.07414618726197875
0.4723235437876009,-0.08378239492253894,0.076741828452983
0.48319699510735037,-0.08614515550087204,0.0721842800738971
0.4833699211576403,-0.08569137231500618,0.07074797132833621
0.47659964487393647,-0.08516060699345437,0.07626850813420172
0.47562290657244866,-0.08563475766708051,0.07774494848362809
0.48146612871927436,-0.08483268062674137,0.07358671924391022
0.4772653955541632,-0.08601380546897017,0.07608669838290594
0.48068323977408295,-0.08597811850986652,0.07361838413169317
0.4752432465927498,-0.0847041923501457,0.0797773831609559
0.47695931775396316,-0.08478305792029277,0.07604985211427978
0.47873734674136126,-0.08524733386931162,0.07617608771069795
0.47593902109435204,-0.08534715177548406,0.07845617471094041
0.4772445008002709,-0.08584190884994972,0.07662559482248193
0.47897713556374305,-0.08588616441382271,0.07450767016642731
0.48186337937950346,-0.08861769116471571,0.07449112092959556
0.4807826997873998,-0.08675210150824775,0.07398358276698447
0.4687555208713086,-0.0848885746540161,0.08279029857992462
0.4793441471031023,-0.08593852546112406,0.07493460473480945
0.48126382988602934,-0.08585976317214872,0.07162590487492121
0.4737374812741343,-0.08382401700618616,0.0794039688258685
0.4781102236203664,-0.08636296884717307,0.07495070918985694
0.4711811132883382,-0.08435606133447261,0.08174131572884699
0.4793661932323676,-0.08647897903157013,0.07342142505142674
0.4699216524599606,-0.08457339852627287,0.08219552064505184
0.4716415302096241,-0.08441378560317118,0.08037308636102108
0.47563133517735207,-0.08592915984839092,0.0771972593164085
0.4799001552927523,-0.08574264208308585,0.07489102855439417
0.47752970203767175,-0.08598137500581565,0.07533523046560514
0.4817344792094258,-0.08656427785339804,0.07049556150331568
0.48496922864484027,-0.08249700155786507,0.0700977394887985
0.472843267539753,-0.08139138972582217,0.0809408489931275
0.48406894189450755,-0.0819504788967263,0.07026176710318346
0.4797242965368075,-0.08238052065964094,0.07592164063404966
0.48283380451501257,-0.08493613665439058,0.07424981607753925
0.4953997209109927,-0.08645343450439617,0.05979630305905992
0.4817678961204493,-0.08229028957936678,0.06812336714554118
0.4691291185052013,-0.08042401238316964,0.08111276349395771
0.4866683685595402,-0.08383214062013708,0.06830589596214853
-0.11195704338978921,0.043476734940490834,0.5630987827702256
0.4754330466457791,-0.08307039938223065,0.07724503541549047
0.48125401364941456,-0.08120975065499633,0.07239028581030185
0.4819073125315398,-0.08351321939120485,0.07296653758955549
0.4827641750472458,-0.08298678595176029,0.07065971516633321
0.4783251191609855,-0.0826199411360111,0.07307689434463285
0.48760278921079436,-0.08641242419594823,0.06489118721089848
0.4768378685066136,-0.08217730770240056,0.07305191206155959
0.4802783375607751,-0.08364931522577079,0.07201267005590878
0.4842063146772137,-0.0835174521105676,0.06949115914104331
0.4785137913841908,-0.0838295082688922,0.0727536529758025
0.4791397590869041,-0.08229939082662945,0.074201897371728
0.48173675149701856,-0.08224056050502275,0.07184093616942569
0.4734908884889778,-0.08214647029326391,0.07847635676463241
0.47773110005082975,-0.08314275110215157,0.07454788760422168
0.47363333787351025,-0.08042135521056964,0.0763197050179246
0.48515909591756334,-0.08452362490027532,0.06904785402206659
-0.11493023936176835,0.042020756459599365,0.5673087488091715
0.48356134194171085,-0.08341776367936833,0.06884833136692087
0.47578092853703713,-0.08258964743019555,0.07334912598225166
0.4809081897086033,-0.08315490240657203,0.06917849776531851
0.4850777852506164,-0.08355807824128478,0.06837806010179412
0.48082055354351283,-0.08359296391063735,0.07266378604536622
0.4802858566806987,-0.08281371995908184,0.06912459599937651
0.47690674062483884,-0.07977526514198646,0.076010952650989
0.4736613564732103,-0.08132577899102379,0.07751069516347317
0.481208212868022,-0.08290874434466201,0.0725421479503999
0.47702481828147886,-0.08224893497705182,0.0753636600021238
0.48179038014602693,-0.0832174253895684,0.07053672774251254
0.4752714823657549,-0.08215875560677555,0.07527141924998812
0.4788451319669336,-0.08261502857408098,0.07174705569579987
-0.11235370055603527,0.042995321309320864,0.5674771762680928
0.47082957763496147,-0.08107953772882927,0.07886994565943048
0.4789616235528593,-0.08317220506292734,0.0732909064320193
0.4813025642066766,-0.0833800403702537,0.07195456329302977
0.4816334451879227,-0.08323397792228977,0.06988046507694623
0.48280090601056375,-0.0832764272199656,0.07000364380725851
0.4745292881492591,-0.08192272545244934,0.07520382454982533
0.477329240788207,-0.08218769054664118,0.0751905035391526
0.4760700953810545,-0.08190736879020957,0.07662584954798049
0.48006021919890574,-0.08340183980628589,0.0722225257828317
0.4759037304588175,-0.08147294860761498,0.0749829509116359
0.4877384758822439,-0.08282585798100549,0.06462174858014241
0.4819493014345745,-0.08230190356813072,0.07325234768009348
0.4843510430951078,-0.08291242421219483,0.06989681974452833
0.4794468853273084,-0.08347219898632373,0.07256802740657997
0.47500075174188466,-0.08055723894418804,0.07422517890220601
0.47056634155457455,-0.08138692158166766,0.07706076693836417
0.4782682090753088,-0.08244768364537994,0.07281017123136016
0.48207284869694617,-0.08319598577008479,0.070675196685656
0.4805533062106757,-0.08256990243815732,0.07081410505685012
0.479407233177118,-0.08234514801425796,0.07138195972650774
0.47975167799759283,-0.08263125339531938,0.07045093973097108
0.4790481650747686,-0.08372447663808641,0.07239767506717665
0.47242250527206187,-0.08215953776575259,0.07951198157373304
0.47888465716805706,-0.08088235577579234,0.07631455254595554
0.4804529194228428,-0.0819848868766031,0.0737390359086649
0.47969376248193507,-0.08189520473814761,0.06888510646152568
0.47525121388410296,-0.08164369304191077,0.07430661238071021
-0.11544568328037147,0.04290672489959172,0.5687067622973054
0.47658634052547555,-0.08194134897397791,0.07475675376717578
0.47883488118728873,-0.081289705927399,0.07394194016396344
0.4777426682603426,-0.08125218565631673,0.07419217566599387
0.4811340061195807,-0.08255254782403232,0.07180737862417835
0.46853165028849053,-0.08081829158403973,0.07992615936067757
0.47821830842498636,-0.08422203020976533,0.07196443856672363
0.4755574437084362,-0.08341625101572363,0.0729252577926778
0.47642137200391166,-0.08219402259020245,0.07222070113410708
0.48118483244497756,-0.08407175375708928,0.06934511407702229
0.47677147991275326,-0.08304726896790841,0.0726312016447275
0.47944897319385515,-0.08387290034147489,0.06944506116739543
0.47657900198662095,-0.0818849264462391,0.07180682116662684
0.47430199531298967,-0.08198989684560695,0.07512112264146587
0.47966816552021035,-0.08299431874545538,0.07109026173462646
-0.11005155062640873,0.04228972778432573,0.5653126160445523
0.4785512609394991,-0.08228048418885608,0.07234934572053847
0.4724430948113846,-0.08133870802099943,0.07829331598788514
0.4819940654799638,-0.08494287803727693,0.06881695187350972
0.48040622279247747,-0.08018562515597646,0.06954077694679486
0.47592616664066956,-0.07603087907980234,0.07331647891881768
0.48290699496171097,-0.0779461163194537,0.06870472773518446
0.480229576113675,-0.07911260250163071,0.06931643239951876
0.4794514205982099,-0.08047969587479081,0.06969137495218666
0.4769014436522463,-0.08203603823254949,0.0740477134225
0.4724466921811029,-0.08029668237784748,0.0760905366432057
0.47628375628934394,-0.08273033591099113,0.0737306698797141
0.4734239162250895,-0.08285215436404374,0.0771174853166296
0.47522517300142764,-0.08139756973221224,0.07365861316987715
0.47084777688665597,-0.0802943844305031,0.07522687606898124
0.4736870505080185,-0.0803490363459208,0.07429675256825016
0.47670351212009987,-0.08156701670952568,0.0711593823135632
0.47459290656021325,-0.0810046192714147,0.07505183386637457
0.47677683516695857,-0.08224791569464701,0.071980165446873
0.4757754670418565,-0.08142797828618875,0.07277721170773335
0.47523497816841254,-0.0819962194587611,0.07469632439932877
0.47757111814840636,-0.08241310207840918,0.0705047125786295
0.474096323515743,-0.08171246999674762,0.07359543833688889
0.47248115208516006,-0.08143688704066619,0.07360009562458678
0.4743712406555062,-0.08233050615211067,0.07328929493108954
0.4797426112890071,-0.0833052192148441,0.06940939962535167
0.47465976378203223,-0.08065081814974553,0.07232038013157144
0.4747100168624375,-0.07984054113540277,0.07290241268119416
0.47952832482400687,-0.08201259773186356,0.06994057901013781
0.4762278863973636,-0.08159773658712682,0.07209703465905612
0.478500553128859,-0.08263849843293254,0.07016356558824571
0.4767733503299102,-0.08188915531144933,0.07131200063674281
0.4712293237906532,-0.07952280217496004,0.07564754651601446
0.4777545429060728,-0.07996076668163009,0.06979819128928497
0.472106661631861,-0.07928551516091073,0.07558532823202552
0.48096384466590103,-0.0799529649161352,0.06771974858790442
0.48216678944457786,-0.07878164832448148,0.06760769922223714
0.48228706479216127,-0.07807111798847059,0.0664340905579312
0.4812834426887349,-0.07739965377444631,0.06862513445997626
0.48078072439823294,-0.07727210140718532,0.06813345130881507
0.4786951378820794,-0.07840574019215849,0.07224432758796098
0.4741331950043083,-0.07603550964853632,0.07667643549801595
0.4791462513956576,-0.07698224235845955,0.07317823361889664
0.4752422106876496,-0.07521002054200898,0.0765767715720847
0.4724796597842658,-0.0786409414506954,0.07903189815460382
0.4734362870775146,-0.07982405179765567,0.07775679177356426
0.4748792764102028,-0.07690162376390657,0.07845600443910211
0.4812945726301404,-0.07879723283695303,0.0727831610398838
0.4763188119603753,-0.07687182017974761,0.07527349502359451
0.484479470818177,-0.07548047039694147,0.07029898424254183
0.48376720114603355,-0.07545020465946567,0.0723605060156001
0.4780074845070186,-0.07644423674551701,0.07577598312414627
0.47587866750201835,-0.07631039029741515,0.07675121990991937
0.47843646335932,-0.07865010302407649,0.0761693010746563
0.47436230798108564,-0.07731886981319366,0.07991780857185007
0.4775071443832679,-0.07880763085698046,0.0762108113255196
0.4781168397775069,-0.07797149609258013,0.07517995651407205
0.47749038882412537,-0.07888696967836792,0.07629373535892439
0.4817939480352391,-0.0790309066401807,0.07246519709225499
0.48238580810752013,-0.08087591261643347,0.07056511047056555
0.48554397323229126,-0.07942590456684322,0.06778083075759625
0.4771024259614843,-0.07859790268123637,0.07338549183527546
0.48562493404408347,-0.07897711986390535,0.06544931573160295
0.47923325071362755,-0.07931277592064175,0.0719187252169601
0.48104587364074153,-0.0779698337730476,0.07230756709066669
0.47444916209938004,-0.07843601373715504,0.07556216678089622
0.47844631428642703,-0.07952836619768723,0.07305609739173141
0.4797052291845549,-0.07942123017409547,0.07068157477560233
0.4700363940704434,-0.07784926653440963,0.07966003898112362
0.4828292380393893,-0.08077899262338223,0.06873819926604197
0.4793636796397233,-0.07975994682929356,0.07326178916341472
0.475565710734968,-0.07959765134379757,0.07631408459649694
0.47306745041886966,-0.07961797308775598,0.07742555580952126
0.4732467351061347,-0.07910807915474934,0.080760669106307
0.48045894223107155,-0.08122274944001875,0.07085342107081838
0.4796588829203897,-0.08019324682960981,0.07400861714505957
0.477970507041264,-0.08045436263241715,0.07266238647366094
0.4799254546819687,-0.080628588006038,0.07049249955566522
0.4806181099143825,-0.08047246490131363,0.07146500956069848
0.4845279696032434,-0.0811800007520653,0.06636550699414301
0.47387793141479506,-0.08056339007743618,0.07487756500396575
0.479808188160761,-0.08093425228733081,0.07214426578352853
0.4792060270115741,-0.08166368996340914,0.07299458148348492
0.47238721478093654,-0.08064837130783933,0.0801524825434648
0.47967848824982956,-0.08133351092473828,0.07287815513667664
0.47791474530476236,-0.08083958426581007,0.07598746919525565
0.48052128458723287,-0.0814637499487547,0.07151896242326725
0.47681254207490276,-0.08123310658210317,0.07530418898704785
0.48380628831065176,-0.0832963599380333,0.06946882752072309
0.48115103904619344,-0.0816653557653157,0.07190355370036255
0.4794224318384031,-0.08076108467324108,0.0727642285979658
0.475424938055238,-0.08105857733495217,0.07549639284794582
0.47920288958645507,-0.08199589411094427,0.07333734426705749
0.47469689043545915,-0.08095244495480725,0.07761456074866457
0.48111492693566127,-0.08302235171516098,0.07340663753067572
0.48178050189826377,-0.08254388903331983,0.07183674619620709
0.48469964489220885,-0.08297984569053787,0.06730592062482224
0.47428876378019375,-0.08056148581909786,0.07651675168613215
0.47445735572182995,-0.08098977205244187,0.07745268987705994
0.4849219838703853,-0.08248943377704437,0.06838126800411765
0.4767467748436156,-0.08330961513428727,0.0758984354511481
0.4755958355346513,-0.08163217087981917,0.07577516833170564
0.4816531246183484,-0.08227680166804693,0.06969587725249371
0.4798656990422572,-0.08129759309663998,0.07246199134304537
0.4766520776772098,-0.08199881313602132,0.07366087339550295
0.47706696808171234,-0.07901892549390163,0.07139524447744403
0.47997707528898936,-0.08130069375080694,0.0728587086980799
0.480775345269587,-0.08349380207537489,0.07027307058290522
0.4763002959851713,-0.08216083974084308,0.07496280173951758
0.47440745252405947,-0.08188855297344064,0.07650777228639474
0.4751637027415755,-0.08043507530884121,0.07634970149984038
0.47774988165431886,-0.08119747050182816,0.07459867455191299
0.47442349236737263,-0.08000749264909675,0.07523295085462137
0.4828179207393345,-0.08337493003971173,0.06724250297823248
0.47349703594611686,-0.08152528493923596,0.07572611908788199
0.4737599661734631,-0.08009039407789034,0.07518112868615431
0.4755613184424427,-0.08189201191530604,0.07528631298441418
0.4765016701772442,-0.08277007044850196,0.07492532554372283
0.4776801757879367,-0.08217651351380353,0.07288296148868367
0.48538575298652625,-0.08378116392824048,0.06422417928201912
0.4725443396663161,-0.08101811322188329,0.07850476427570113
0.4774234184709092,-0.082115743905393,0.07364720002972516
0.4782935701554061,-0.08255730737287408,0.07227939331715713
0.4712890121798027,-0.0813285111102538,0.07826712107533412
0.4825075513832797,-0.08287183852603036,0.06949449034964467
0.47889742437427696,-0.08284173652028211,0.07063736594722542
0.47625562089076,-0.08218816353854734,0.07359736244602927
0.4726897069218554,-0.08156578833486536,0.07759581609229912
0.4747594476878163,-0.08205695128462562,0.07412924773149782
0.47820157612430325,-0.08339949303211727,0.07281680310076319
0.47164696417009055,-0.08120354905404598,0.07736088448915449
0.4723101667184669,-0.08197511902944103,0.07635377880459338
0.4756344740832057,-0.08078117305996749,0.0746579373693142
0.4755752249727425,-0.08148978414034526,0.07503700299920707
0.4804239553495838,-0.08337785662031837,0.07298095743215036
0.47587822514597444,-0.08207374992298647,0.07435798353647069
0.4810642271843548,-0.08254472570680972,0.0698789062618142
0.47710089731201744,-0.08253068643844727,0.07438429687765433
0.4809668421209979,-0.08286934757747078,0.07152115996493413
0.4681979585321384,-0.07998869647691162,0.08018827896969438
0.4795614788697653,-0.08221811053539506,0.07197251806307231
0.47564892330471087,-0.08203416722818874,0.07655403735941688
0.47193174823924355,-0.08101602234762473,0.07912948766448694
0.4811829641619715,-0.08313847499204333,0.07093880733259447
0.47808689230771023,-0.0820192565737186,0.07325909789214033
0.4737209159530496,-0.08054649597511862,0.07489842743967018
0.474046690812643,-0.08126155914102695,0.0766437927446641
0.47893540924941536,-0.08332206856657991,0.07320359363603576
0.4668265982353126,-0.07955759989273563,0.0821572691170381
0.4786641638773691,-0.08196118012157555,0.07277068799095937
-0.12170613392645696,0.048158239926073376,0.5784244744435033
0.477111852626052,-0.08212691022915344,0.07195628366015513
0.4764249394699316,-0.082384770305163,0.07383722920166516
0.4787152475734734,-0.08226523950958928,0.07167872471594983
0.47641343457060564,-0.08263388185650387,0.07363461226216844
0.4759383851898801,-0.08247776061005796,0.07398432861332699
0.4729983012682978,-0.08132620688812134,0.07634449058025988
0.4766792568013178,-0.08171123165259737,0.07456081361379666
0.4744933483647048,-0.08288704396577534,0.07498050332936793
0.4787058061105227,-0.0826452736637422,0.0713030819521816
0.47739058242201843,-0.08255589604499083,0.0715644870964105
0.4755139420561629,-0.08297269333431348,0.07435560129205307
0.47042939324298055,-0.08090699691948877,0.07701190641559633
0.4780953189568356,-0.08374736164596147,0.07177769911845347
0.4718973651784412,-0.08238485894000065,0.07607106279439649
0.47971874409983944,-0.08248945514279674,0.06893125446649451
0.47246961896204925,-0.0815471570410148,0.07632023848026367
0.4715711624928534,-0.08213908837819617,0.07818465724553716
0.47060316389053913,-0.08266664844901007,0.07917896444761971
0.4712387013638306,-0.08369783370507557,0.07980160928211083
0.47774512080529336,-0.0838100219472832,0.0711333721954917
0.47977254212627274,-0.08231042173060167,0.07008694305469895
0.4792485863654047,-0.08429612775994946,0.06929654016120229
0.4713168026137703,-0.08581259405858983,0.07616097931576163
0.4804614921311734,-0.08761729954074683,0.06838767147938937
0.47236485686239194,-0.08603009544348737,0.07512168006308548
0.48006643875396193,-0.08123918878922631,0.06964066234721186
0.4775063453915024,-0.08196664617170515,0.0716773868150343
0.4781573119734485,-0.08232229804883022,0.07150272375676348
0.47386573508192165,-0.08302797440304172,0.07352549132367145
0.47448125973299393,-0.08694775277947378,0.0739732995275541
0.4832945060207303,-0.08818041860691132,0.06582588493584257
0.46739740835366383,-0.08662906743909511,0.07779373519897809
0.4760747438626139,-0.07757071452585715,0.07265383322086164
0.4745446967125734,-0.07937244209911162,0.07637636944387796
0.47147815907383583,-0.07929093379985808,0.0766747025381602
0.47465869050542125,-0.08554609685338797,0.07178415650968115
0.4788868489745347,-0.0863600271267695,0.06957874135967868
0.4793317121705505,-0.08600510255784262,0.06861373913635468
0.4821056314612457,-0.08442785169026829,0.06769173338734844
0.47479067417774684,-0.08614931894852684,0.07181875618590541
0.4709204857864844,-0.08501145261639943,0.07630463167742013
0.46579160690754207,-0.08434789584981549,0.08064616573821959
0.4891441554290161,-0.08333870607506355,0.06240458360000245
0.47691773949123856,-0.08142742049729959,0.0727435718517607
0.4819631070519854,-0.08056004804547359,0.06788417860356799
0.4800547925713751,-0.08483380148164744,0.06979675623896037
0.4698634564250053,-0.08423458434684145,0.07941194802339338
0.46997670905017164,-0.08408746288072916,0.07741128991470611
0.47325884036467447,-0.08489125132924036,0.07505103354138146
0.4724562215874474,-0.0850167462752456,0.07471262330306983
0.47598670105182644,-0.08383863074789671,0.07366684994057932
0.48306152718893847,-0.08654006055075618,0.06632690592408297
0.4688487090499998,-0.08398439577942576,0.07860847485945166
0.4724508941365098,-0.08435862653651985,0.07538744044024345
0.4763477213490219,-0.08573708997708399,0.07246536984494692
0.476468564727174,-0.0848760075966298,0.07352590263149814
0.46640543956516056,-0.08412347226168579,0.07888811027448886
0.4682435670072499,-0.08374973362483236,0.07663338193051447
0.4784133151572849,-0.0850301392568416,0.07024858972370393
0.47075492583340606,-0.08359046479448008,0.0785288884913185
0.4704657638577814,-0.08462564866598259,0.07762092456747727
0.47401561627850397,-0.08389353955562157,0.07066843769750261
0.473393668034137,-0.0846387167585282,0.07098465262456743
0.484582682448273,-0.08168183107469856,0.0661637651828757
0.4769226352239401,-0.0808468387833338,0.07332945016042139
0.47713962431404877,-0.07993379293316397,0.07140666649769992
0.4741896567508882,-0.07988936045974353,0.07472240470479838
0.4733187496172741,-0.08122335781217518,0.07479028970762813
0.4845343161387107,-0.0827265043249627,0.06759155870829342
0.4774324139149867,-0.07948196919032456,0.07129003382618485
0.475227672647492,-0.08003247026121306,0.07372790972559687
0.4719169927658577,-0.08015007700532345,0.07730126789398162
-0.11169555528500744,0.04151868782228728,0.5656131347069616
0.4772351022538954,-0.08563776141366007,0.07284309852925358
0.4792506345716141,-0.0859887685529432,0.06821629405252172
0.4719504645658912,-0.08446340053027088,0.07665220589832508
0.47445174121756784,-0.08428662482586013,0.07360300931349661
0.475533734191812,-0.08506623704564112,0.0724166700157294
0.4729853949109506,-0.08465750321926575,0.0745519318390229
0.47653119106669894,-0.08572331933044872,0.07249264582806672
0.47324231402618755,-0.0856840089120943,0.07449149942306724
0.46884627367813725,-0.08393183495792983,0.07922011749205865
0.47004932962831014,-0.08338122043441788,0.07861582034513784
0.4721259920335713,-0.08451867918284489,0.07463787460057064
0.4822631186860079,-0.08321233715063525,0.06696559580797112
0.47829528496564583,-0.07987354370941917,0.06899811953040064
0.4816021747913733,-0.08537799650718444,0.06774576816166025
