0.4068702947654137,-0.054664352784681985,-0.023505279830695502
0.40675347936960526,-0.053906930177522044,-0.024588996355327297
0.40764477986159775,-0.05474921994871082,-0.024556122523433643
0.40475979934044326,-0.05277901145083057,-0.021152631872156102
0.40908020316215565,-0.054617608525294875,-0.026513591664579672
0.40659999077627235,-0.05327952805921273,-0.023351258135985375
0.406626214515936,-0.05351731929578946,-0.02442491126639118
0.40651946471907296,-0.05311675743531903,-0.024156074748951317
0.4081416796612096,-0.05337752479239815,-0.025569738890398763
0.40698705750344233,-0.05358305160874282,-0.025193598987814425
0.40725814080486034,-0.05339450676433501,-0.025125020222056926
0.40629295151442096,-0.051888524436318265,-0.02572156999613734
0.40678308264109586,-0.053133542553153744,-0.028240833412938204
0.40497559044305553,-0.053090552712277445,-0.02633743808521538
0.40724690479213005,-0.05418021294750561,-0.027891154972208787
0.4053766485317841,-0.05407169081124369,-0.024975587335129334
0.4058593671750449,-0.05436294153213195,-0.025854377350311653
0.40874985848250844,-0.05484591160354,-0.029263889116960984
0.4063724793568828,-0.054211454739390305,-0.026466574008700172
0.40567738509119844,-0.0535376695715362,-0.02485077767630617
0.4091515997613626,-0.0535987703967694,-0.031428618463027025
0.4046207691536001,-0.052285661572949074,-0.02535889957992654
0.40454631278467745,-0.05353891027381007,-0.02473816434560827
0.4053356258709442,-0.05397733041576433,-0.02494256859914379
0.4051572213898782,-0.054472791332245404,-0.024498582427952942
0.4073599001429195,-0.05536513389088377,-0.027081340897030903
0.4083328313451358,-0.05576751753261675,-0.02829410742523414
0.40531830545516717,-0.05514613179169566,-0.02432033055143551
0.4060412084213931,-0.05552949749640399,-0.024461482248780697
0.4080848739125097,-0.056422972782144205,-0.027027383677914407
0.40678361070012836,-0.05602621762426398,-0.02465563043036706
0.406744193144418,-0.05643110370746522,-0.02506202804937252
0.40483120879794343,-0.05552671776508415,-0.02288434396311867
0.4082282648583689,-0.05624136745233913,-0.025866875926163213
0.40719750344764166,-0.056197121069345934,-0.02362648378355442
0.4077044397302803,-0.056639977226424464,-0.02389379032117378
0.4075140144542372,-0.05639604665075508,-0.023136391673359513
0.40598276696183916,-0.05675149915854347,-0.021614016593365593
0.40706549982097257,-0.056909396625082126,-0.02157644443890533
0.4068750708635487,-0.05698447269742006,-0.02085913002606954
0.4066625947434738,-0.057541170214300386,-0.020525196209177754
0.4091123757078131,-0.05803065473294504,-0.023179518295152857
0.4068589149900619,-0.0575779897519826,-0.02005928001842755
0.4058464988268334,-0.05278194260351103,-0.020320437266727498
0.40891562015813365,-0.0536574891581233,-0.024099641335711408
0.4059955849688639,-0.052046678538424845,-0.022185250764152953
0.41082257382342313,-0.053124750377785565,-0.027198492821362663
0.4088576270738552,-0.052266291308768115,-0.025072014878781967
0.40725540274922445,-0.052051658285999954,-0.024068665623244334
0.4050416906149865,-0.05167489029931245,-0.02122426470042399
0.40661580019599247,-0.052397854991213945,-0.02308863615508805
0.4107791266667009,-0.05390946927276198,-0.028966549448998402
0.4073393564722628,-0.05244457245525949,-0.02499568332895591
0.4078834678659838,-0.05336756341371559,-0.026213579745618387
0.4071893738071145,-0.0533948186691187,-0.02493142962675926
0.40597473860715994,-0.05203686807456684,-0.023437459907246883
0.4076993482822509,-0.05280473271659346,-0.025356073502146692
0.4074317359487163,-0.05243746399062273,-0.02470473732874534
0.4092498620906553,-0.05359451668066511,-0.02720089395336156
0.4094667106574351,-0.05329927239656414,-0.027964817394411978
0.4074554982459797,-0.053084774881045765,-0.02634865339216319
0.40751053056935016,-0.05301419234023151,-0.026123207367338752
0.4069524905299847,-0.05278283755694901,-0.025471760140711897
0.4064313888479768,-0.05266053645976755,-0.025141061337374315
0.40804732847524827,-0.05377917211447782,-0.027446494487357864
0.4067764032236601,-0.052769505153589316,-0.026621676618570234
0.405683024787166,-0.053379542457761,-0.025283649837487543
0.4068082780939226,-0.05404696527794382,-0.026786020731259408
0.4092253760306904,-0.05487568846905983,-0.02970292978300426
0.40703980950730606,-0.055084178663069916,-0.02663894937728517
0.40591574782687606,-0.054727929377924894,-0.025438583131088766
0.40555446748836343,-0.05520975621161792,-0.025449658254506513
0.40840890269862307,-0.05639078077735283,-0.02943196164709283
0.4056099757544658,-0.0560062284972316,-0.026414731581833772
0.4035430295828179,-0.05592269528075714,-0.02428617712056058
0.4036586094555824,-0.055977149724224795,-0.023752861142675274
0.4033546689350556,-0.0558853768169585,-0.022999518644193584
0.407102050521463,-0.05747785728827075,-0.027823118967819083
0.4031195778291579,-0.05647229691329439,-0.02288844590167305
0.40574425911929285,-0.053229145593479736,-0.026681508941007848
0.40565959498372367,-0.0550015499632747,-0.027061628479053024
0.4061785312320085,-0.053932031659186384,-0.02831185731628899
0.4067037245845474,-0.05405083568799717,-0.028423765627104802
0.40547772329014686,-0.05412121685286349,-0.028335344785840322
0.4046850110145987,-0.05404273739699429,-0.02700700921024085
0.4092208565970692,-0.05628527675413804,-0.032114584163710214
0.40173692073853506,-0.053987759995574924,-0.022745321396300144
0.40264250303804483,-0.05605497798262624,-0.023731825745847368
0.4023891712668134,-0.05597164721906939,-0.02472073222387755
0.40484308760573684,-0.057082104206413624,-0.028150921957308395
0.4037085410813597,-0.056997722708457155,-0.026657594183841782
0.4060460546766596,-0.05624959455710393,-0.025049449572892568
0.40485609259628125,-0.05588595296663143,-0.020033392099365055
0.4062705458130109,-0.05891427444879931,-0.022212784404419095
0.41150136173893925,-0.057331645553164244,-0.016425538353955216
0.4121579248440982,-0.05458410179519546,-0.01770827317225271
0.4136500527333149,-0.06064081595964948,-0.015975362371325352
0.41058205598294484,-0.05789423099625307,-0.011476621619312344
0.41567872540263057,-0.051830823587886314,-0.010253820687261717
0.41793402541405267,-0.052217752644665535,-0.011615445171112182
0.41813537229554976,-0.05302505133496423,-0.011544254661824349
0.42004234354913683,-0.053158811713746194,-0.01261636412952627
0.4171853468849293,-0.05355065233351291,-0.01499259519088958
0.47289258514974397,-0.04523108912595837,0.07108205708129678
0.480973622198122,-0.041803897941543294,0.06592146031570922
-0.009019420472819565,-0.007161965482627748,0.02841652694612845
